sample	unit	platform	fq1	fq2
FIE1.4	L1	ILLUMINA	raw/FIE1.4_L1_R1.fastq.gz	raw/FIE1.4_L1_R2.fastq.gz
FIE1.5	L1	ILLUMINA	raw/FIE1.5_L1_R1.fastq.gz	raw/FIE1.5_L1_R2.fastq.gz
FIE1.6	L1	ILLUMINA	raw/FIE1.6_L1_R1.fastq.gz	raw/FIE1.6_L1_R2.fastq.gz
FIE1.7	L1	ILLUMINA	raw/FIE1.7_L1_R1.fastq.gz	raw/FIE1.7_L1_R2.fastq.gz
FIE1.8	L1	ILLUMINA	raw/FIE1.8_L1_R1.fastq.gz	raw/FIE1.8_L1_R2.fastq.gz
FIE2.1	L1	ILLUMINA	raw/FIE2.1_L1_R1.fastq.gz	raw/FIE2.1_L1_R2.fastq.gz
FIE2.2	L1	ILLUMINA	raw/FIE2.2_L1_R1.fastq.gz	raw/FIE2.2_L1_R2.fastq.gz
FIE2.3	L1	ILLUMINA	raw/FIE2.3_L1_R1.fastq.gz	raw/FIE2.3_L1_R2.fastq.gz
FIE2.4	L1	ILLUMINA	raw/FIE2.4_L1_R1.fastq.gz	raw/FIE2.4_L1_R2.fastq.gz
FIE2.5	L1	ILLUMINA	raw/FIE2.5_L1_R1.fastq.gz	raw/FIE2.5_L1_R2.fastq.gz
FIE2.6	L1	ILLUMINA	raw/FIE2.6_L1_R1.fastq.gz	raw/FIE2.6_L1_R2.fastq.gz
FOG.1	L1	ILLUMINA	raw/FOG.1_L1_R1.fastq.gz	raw/FOG.1_L1_R2.fastq.gz
FOG.11	L1	ILLUMINA	raw/FOG.11_L1_R1.fastq.gz	raw/FOG.11_L1_R2.fastq.gz
FOG.12	L1	ILLUMINA	raw/FOG.12_L1_R1.fastq.gz	raw/FOG.12_L1_R2.fastq.gz
FOG.13	L1	ILLUMINA	raw/FOG.13_L1_R1.fastq.gz	raw/FOG.13_L1_R2.fastq.gz
FOG.14	L1	ILLUMINA	raw/FOG.14_L1_R1.fastq.gz	raw/FOG.14_L1_R2.fastq.gz
FOG.2	L1	ILLUMINA	raw/FOG.2_L1_R1.fastq.gz	raw/FOG.2_L1_R2.fastq.gz
FOG.3	L1	ILLUMINA	raw/FOG.3_L1_R1.fastq.gz	raw/FOG.3_L1_R2.fastq.gz
FOG.9	L1	ILLUMINA	raw/FOG.9_L1_R1.fastq.gz	raw/FOG.9_L1_R2.fastq.gz
GOL.1	L1	ILLUMINA	raw/GOL.1_L1_R1.fastq.gz	raw/GOL.1_L1_R2.fastq.gz
GOL.2	L1	ILLUMINA	raw/GOL.2_L1_R1.fastq.gz	raw/GOL.2_L1_R2.fastq.gz
GOL.3	L1	ILLUMINA	raw/GOL.3_L1_R1.fastq.gz	raw/GOL.3_L1_R2.fastq.gz
GOL.4	L1	ILLUMINA	raw/GOL.4_L1_R1.fastq.gz	raw/GOL.4_L1_R2.fastq.gz
GOL.5	L1	ILLUMINA	raw/GOL.5_L1_R1.fastq.gz	raw/GOL.5_L1_R2.fastq.gz
GOS.1	L1	ILLUMINA	raw/GOS.1_L1_R1.fastq.gz	raw/GOS.1_L1_R2.fastq.gz
GOS.2	L1	ILLUMINA	raw/GOS.2_L1_R1.fastq.gz	raw/GOS.2_L1_R2.fastq.gz
GOS.3	L1	ILLUMINA	raw/GOS.3_L1_R1.fastq.gz	raw/GOS.3_L1_R2.fastq.gz
GOS.4	L1	ILLUMINA	raw/GOS.4_L1_R1.fastq.gz	raw/GOS.4_L1_R2.fastq.gz
GOS.5	L1	ILLUMINA	raw/GOS.5_L1_R1.fastq.gz	raw/GOS.5_L1_R2.fastq.gz
GOS.7	L1	ILLUMINA	raw/GOS.7_L1_R1.fastq.gz	raw/GOS.7_L1_R2.fastq.gz
GUG.1	L1	ILLUMINA	raw/GUG.1_L1_R1.fastq.gz	raw/GUG.1_L1_R2.fastq.gz
GUG.2	L1	ILLUMINA	raw/GUG.2_L1_R1.fastq.gz	raw/GUG.2_L1_R2.fastq.gz
GUG.3	L1	ILLUMINA	raw/GUG.3_L1_R1.fastq.gz	raw/GUG.3_L1_R2.fastq.gz
HAZa.1	L1	ILLUMINA	raw/HAZa.1_L1_R1.fastq.gz	raw/HAZa.1_L1_R2.fastq.gz
HAZa.2	L1	ILLUMINA	raw/HAZa.2_L1_R1.fastq.gz	raw/HAZa.2_L1_R2.fastq.gz
HAZa.3	L1	ILLUMINA	raw/HAZa.3_L1_R1.fastq.gz	raw/HAZa.3_L1_R2.fastq.gz
HAZa.4	L1	ILLUMINA	raw/HAZa.4_L1_R1.fastq.gz	raw/HAZa.4_L1_R2.fastq.gz
HAZa.6	L1	ILLUMINA	raw/HAZa.6_L1_R1.fastq.gz	raw/HAZa.6_L1_R2.fastq.gz
HAZa.7	L1	ILLUMINA	raw/HAZa.7_L1_R1.fastq.gz	raw/HAZa.7_L1_R2.fastq.gz
HAZa.8	L1	ILLUMINA	raw/HAZa.8_L1_R1.fastq.gz	raw/HAZa.8_L1_R2.fastq.gz
HAZe.1	L1	ILLUMINA	raw/HAZe.1_L1_R1.fastq.gz	raw/HAZe.1_L1_R2.fastq.gz
HAZe.2	L1	ILLUMINA	raw/HAZe.2_L1_R1.fastq.gz	raw/HAZe.2_L1_R2.fastq.gz
HAZe.3	L1	ILLUMINA	raw/HAZe.3_L1_R1.fastq.gz	raw/HAZe.3_L1_R2.fastq.gz
HAZe.4	L1	ILLUMINA	raw/HAZe.4_L1_R1.fastq.gz	raw/HAZe.4_L1_R2.fastq.gz
HAZe.5	L1	ILLUMINA	raw/HAZe.5_L1_R1.fastq.gz	raw/HAZe.5_L1_R2.fastq.gz
HAZe.6	L1	ILLUMINA	raw/HAZe.6_L1_R1.fastq.gz	raw/HAZe.6_L1_R2.fastq.gz
HAZe.7	L1	ILLUMINA	raw/HAZe.7_L1_R1.fastq.gz	raw/HAZe.7_L1_R2.fastq.gz
HKM.1	L1	ILLUMINA	raw/HKM.1_L1_R1.fastq.gz	raw/HKM.1_L1_R2.fastq.gz
HKM.2	L1	ILLUMINA	raw/HKM.2_L1_R1.fastq.gz	raw/HKM.2_L1_R2.fastq.gz
HKM.3	L1	ILLUMINA	raw/HKM.3_L1_R1.fastq.gz	raw/HKM.3_L1_R2.fastq.gz
HKM.5	L1	ILLUMINA	raw/HKM.5_L1_R1.fastq.gz	raw/HKM.5_L1_R2.fastq.gz
HKM.6	L1	ILLUMINA	raw/HKM.6_L1_R1.fastq.gz	raw/HKM.6_L1_R2.fastq.gz
HKM.7	L1	ILLUMINA	raw/HKM.7_L1_R1.fastq.gz	raw/HKM.7_L1_R2.fastq.gz
HKM.8	L1	ILLUMINA	raw/HKM.8_L1_R1.fastq.gz	raw/HKM.8_L1_R2.fastq.gz
HKM.9	L1	ILLUMINA	raw/HKM.9_L1_R1.fastq.gz	raw/HKM.9_L1_R2.fastq.gz
HLL.1	L1	ILLUMINA	raw/HLL.1_L1_R1.fastq.gz	raw/HLL.1_L1_R2.fastq.gz
HLL.2	L1	ILLUMINA	raw/HLL.2_L1_R1.fastq.gz	raw/HLL.2_L1_R2.fastq.gz
IZO1.3	L1	ILLUMINA	raw/IZO1.3_L1_R1.fastq.gz	raw/IZO1.3_L1_R2.fastq.gz
IZO1.4	L1	ILLUMINA	raw/IZO1.4_L1_R1.fastq.gz	raw/IZO1.4_L1_R2.fastq.gz
IZO2.1	L1	ILLUMINA	raw/IZO2.1_L1_R1.fastq.gz	raw/IZO2.1_L1_R2.fastq.gz
IZO2.2	L1	ILLUMINA	raw/IZO2.2_L1_R1.fastq.gz	raw/IZO2.2_L1_R2.fastq.gz
IZO2.3	L1	ILLUMINA	raw/IZO2.3_L1_R1.fastq.gz	raw/IZO2.3_L1_R2.fastq.gz
IZO2.4	L1	ILLUMINA	raw/IZO2.4_L1_R1.fastq.gz	raw/IZO2.4_L1_R2.fastq.gz
IZO2.5	L1	ILLUMINA	raw/IZO2.5_L1_R1.fastq.gz	raw/IZO2.5_L1_R2.fastq.gz
IZO2.6	L1	ILLUMINA	raw/IZO2.6_L1_R1.fastq.gz	raw/IZO2.6_L1_R2.fastq.gz
KEF.1	L1	ILLUMINA	raw/KEF.1_L1_R1.fastq.gz	raw/KEF.1_L1_R2.fastq.gz
KEF.3	L1	ILLUMINA	raw/KEF.3_L1_R1.fastq.gz	raw/KEF.3_L1_R2.fastq.gz
KOM1.1	L1	ILLUMINA	raw/KOM1.1_L1_R1.fastq.gz	raw/KOM1.1_L1_R2.fastq.gz
KOM1.2	L1	ILLUMINA	raw/KOM1.2_L1_R1.fastq.gz	raw/KOM1.2_L1_R2.fastq.gz
KOM1.3	L1	ILLUMINA	raw/KOM1.3_L1_R1.fastq.gz	raw/KOM1.3_L1_R2.fastq.gz
KOZ.1	L1	ILLUMINA	raw/KOZ.1_L1_R1.fastq.gz	raw/KOZ.1_L1_R2.fastq.gz
KOZ.2	L1	ILLUMINA	raw/KOZ.2_L1_R1.fastq.gz	raw/KOZ.2_L1_R2.fastq.gz
KOZ.3	L1	ILLUMINA	raw/KOZ.3_L1_R1.fastq.gz	raw/KOZ.3_L1_R2.fastq.gz
KOZ.4	L1	ILLUMINA	raw/KOZ.4_L1_R1.fastq.gz	raw/KOZ.4_L1_R2.fastq.gz
KOZ.5	L1	ILLUMINA	raw/KOZ.5_L1_R1.fastq.gz	raw/KOZ.5_L1_R2.fastq.gz
KOZ.6	L1	ILLUMINA	raw/KOZ.6_L1_R1.fastq.gz	raw/KOZ.6_L1_R2.fastq.gz
KOZ.7	L1	ILLUMINA	raw/KOZ.7_L1_R1.fastq.gz	raw/KOZ.7_L1_R2.fastq.gz
KOZ.8	L1	ILLUMINA	raw/KOZ.8_L1_R1.fastq.gz	raw/KOZ.8_L1_R2.fastq.gz
KSA1.2	L1	ILLUMINA	raw/KSA1.2_L1_R1.fastq.gz	raw/KSA1.2_L1_R2.fastq.gz
KSA2.1	L1	ILLUMINA	raw/KSA2.1_L1_R1.fastq.gz	raw/KSA2.1_L1_R2.fastq.gz
KSA2.2	L1	ILLUMINA	raw/KSA2.2_L1_R1.fastq.gz	raw/KSA2.2_L1_R2.fastq.gz
KSA2.3	L1	ILLUMINA	raw/KSA2.3_L1_R1.fastq.gz	raw/KSA2.3_L1_R2.fastq.gz
KSA2.4	L1	ILLUMINA	raw/KSA2.4_L1_R1.fastq.gz	raw/KSA2.4_L1_R2.fastq.gz
LAV.1	L1	ILLUMINA	raw/LAV.1_L1_R1.fastq.gz	raw/LAV.1_L1_R2.fastq.gz
LAV.3	L1	ILLUMINA	raw/LAV.3_L1_R1.fastq.gz	raw/LAV.3_L1_R2.fastq.gz
LAV.4	L1	ILLUMINA	raw/LAV.4_L1_R1.fastq.gz	raw/LAV.4_L1_R2.fastq.gz
LAV.5	L1	ILLUMINA	raw/LAV.5_L1_R1.fastq.gz	raw/LAV.5_L1_R2.fastq.gz
LAV.6	L1	ILLUMINA	raw/LAV.6_L1_R1.fastq.gz	raw/LAV.6_L1_R2.fastq.gz
LDP.1	L1	ILLUMINA	raw/LDP.1_L1_R1.fastq.gz	raw/LDP.1_L1_R2.fastq.gz
LDP.2	L1	ILLUMINA	raw/LDP.2_L1_R1.fastq.gz	raw/LDP.2_L1_R2.fastq.gz
LDP.3	L1	ILLUMINA	raw/LDP.3_L1_R1.fastq.gz	raw/LDP.3_L1_R2.fastq.gz
LDP.4	L1	ILLUMINA	raw/LDP.4_L1_R1.fastq.gz	raw/LDP.4_L1_R2.fastq.gz
LDP.5	L1	ILLUMINA	raw/LDP.5_L1_R1.fastq.gz	raw/LDP.5_L1_R2.fastq.gz
LDP.6	L1	ILLUMINA	raw/LDP.6_L1_R1.fastq.gz	raw/LDP.6_L1_R2.fastq.gz
LDP.7	L1	ILLUMINA	raw/LDP.7_L1_R1.fastq.gz	raw/LDP.7_L1_R2.fastq.gz
LDP.8	L1	ILLUMINA	raw/LDP.8_L1_R1.fastq.gz	raw/LDP.8_L1_R2.fastq.gz
LEZ1.1	L1	ILLUMINA	raw/LEZ1.1_L1_R1.fastq.gz	raw/LEZ1.1_L1_R2.fastq.gz
LEZ1.10	L1	ILLUMINA	raw/LEZ1.10_L1_R1.fastq.gz	raw/LEZ1.10_L1_R2.fastq.gz
LEZ1.9	L1	ILLUMINA	raw/LEZ1.9_L1_R1.fastq.gz	raw/LEZ1.9_L1_R2.fastq.gz
LJU1.1	L1	ILLUMINA	raw/LJU1.1_L1_R1.fastq.gz	raw/LJU1.1_L1_R2.fastq.gz
LJU1.3	L1	ILLUMINA	raw/LJU1.3_L1_R1.fastq.gz	raw/LJU1.3_L1_R2.fastq.gz
LJU2.1	L1	ILLUMINA	raw/LJU2.1_L1_R1.fastq.gz	raw/LJU2.1_L1_R2.fastq.gz
LJU2.2	L1	ILLUMINA	raw/LJU2.2_L1_R1.fastq.gz	raw/LJU2.2_L1_R2.fastq.gz
LJU2.3	L1	ILLUMINA	raw/LJU2.3_L1_R1.fastq.gz	raw/LJU2.3_L1_R2.fastq.gz
LJU2.4	L1	ILLUMINA	raw/LJU2.4_L1_R1.fastq.gz	raw/LJU2.4_L1_R2.fastq.gz
LJU2.5	L1	ILLUMINA	raw/LJU2.5_L1_R1.fastq.gz	raw/LJU2.5_L1_R2.fastq.gz
LJU2.6	L1	ILLUMINA	raw/LJU2.6_L1_R1.fastq.gz	raw/LJU2.6_L1_R2.fastq.gz
LOD.1	L1	ILLUMINA	raw/LOD.1_L1_R1.fastq.gz	raw/LOD.1_L1_R2.fastq.gz
LOD.10	L1	ILLUMINA	raw/LOD.10_L1_R1.fastq.gz	raw/LOD.10_L1_R2.fastq.gz
LOD.2	L1	ILLUMINA	raw/LOD.2_L1_R1.fastq.gz	raw/LOD.2_L1_R2.fastq.gz
LOD.3	L1	ILLUMINA	raw/LOD.3_L1_R1.fastq.gz	raw/LOD.3_L1_R2.fastq.gz
LOD.4	L1	ILLUMINA	raw/LOD.4_L1_R1.fastq.gz	raw/LOD.4_L1_R2.fastq.gz
LOD.5	L1	ILLUMINA	raw/LOD.5_L1_R1.fastq.gz	raw/LOD.5_L1_R2.fastq.gz
LOD.6	L1	ILLUMINA	raw/LOD.6_L1_R1.fastq.gz	raw/LOD.6_L1_R2.fastq.gz
LOD.7	L1	ILLUMINA	raw/LOD.7_L1_R1.fastq.gz	raw/LOD.7_L1_R2.fastq.gz
LOD.8	L1	ILLUMINA	raw/LOD.8_L1_R1.fastq.gz	raw/LOD.8_L1_R2.fastq.gz
LOD.9	L1	ILLUMINA	raw/LOD.9_L1_R1.fastq.gz	raw/LOD.9_L1_R2.fastq.gz
MAR.1	L1	ILLUMINA	raw/MAR.1_L1_R1.fastq.gz	raw/MAR.1_L1_R2.fastq.gz
MAR.10	L1	ILLUMINA	raw/MAR.10_L1_R1.fastq.gz	raw/MAR.10_L1_R2.fastq.gz
MAR.11	L1	ILLUMINA	raw/MAR.11_L1_R1.fastq.gz	raw/MAR.11_L1_R2.fastq.gz
MAR.12	L1	ILLUMINA	raw/MAR.12_L1_R1.fastq.gz	raw/MAR.12_L1_R2.fastq.gz
MAR.2	L1	ILLUMINA	raw/MAR.2_L1_R1.fastq.gz	raw/MAR.2_L1_R2.fastq.gz
MAR.3	L1	ILLUMINA	raw/MAR.3_L1_R1.fastq.gz	raw/MAR.3_L1_R2.fastq.gz
MAR.4	L1	ILLUMINA	raw/MAR.4_L1_R1.fastq.gz	raw/MAR.4_L1_R2.fastq.gz
MAR.5	L1	ILLUMINA	raw/MAR.5_L1_R1.fastq.gz	raw/MAR.5_L1_R2.fastq.gz
MAR.6	L1	ILLUMINA	raw/MAR.6_L1_R1.fastq.gz	raw/MAR.6_L1_R2.fastq.gz
MAR.7	L1	ILLUMINA	raw/MAR.7_L1_R1.fastq.gz	raw/MAR.7_L1_R2.fastq.gz
MAR.8	L1	ILLUMINA	raw/MAR.8_L1_R1.fastq.gz	raw/MAR.8_L1_R2.fastq.gz
MAR.9	L1	ILLUMINA	raw/MAR.9_L1_R1.fastq.gz	raw/MAR.9_L1_R2.fastq.gz
MNB.1	L1	ILLUMINA	raw/MNB.1_L1_R1.fastq.gz	raw/MNB.1_L1_R2.fastq.gz
MNB.2	L1	ILLUMINA	raw/MNB.2_L1_R1.fastq.gz	raw/MNB.2_L1_R2.fastq.gz
MNB.3	L1	ILLUMINA	raw/MNB.3_L1_R1.fastq.gz	raw/MNB.3_L1_R2.fastq.gz
MNB.4	L1	ILLUMINA	raw/MNB.4_L1_R1.fastq.gz	raw/MNB.4_L1_R2.fastq.gz
MNB.6	L1	ILLUMINA	raw/MNB.6_L1_R1.fastq.gz	raw/MNB.6_L1_R2.fastq.gz
MNB.9	L1	ILLUMINA	raw/MNB.9_L1_R1.fastq.gz	raw/MNB.9_L1_R2.fastq.gz
MNP.1	L1	ILLUMINA	raw/MNP.1_L1_R1.fastq.gz	raw/MNP.1_L1_R2.fastq.gz
MNP.11	L1	ILLUMINA	raw/MNP.11_L1_R1.fastq.gz	raw/MNP.11_L1_R2.fastq.gz
MNP.2	L1	ILLUMINA	raw/MNP.2_L1_R1.fastq.gz	raw/MNP.2_L1_R2.fastq.gz
MNP.5	L1	ILLUMINA	raw/MNP.5_L1_R1.fastq.gz	raw/MNP.5_L1_R2.fastq.gz
MNP.6	L1	ILLUMINA	raw/MNP.6_L1_R1.fastq.gz	raw/MNP.6_L1_R2.fastq.gz
MNP.7	L1	ILLUMINA	raw/MNP.7_L1_R1.fastq.gz	raw/MNP.7_L1_R2.fastq.gz
MNP.8	L1	ILLUMINA	raw/MNP.8_L1_R1.fastq.gz	raw/MNP.8_L1_R2.fastq.gz
MOD.1	L1	ILLUMINA	raw/MOD.1_L1_R1.fastq.gz	raw/MOD.1_L1_R2.fastq.gz
MOD.10	L1	ILLUMINA	raw/MOD.10_L1_R1.fastq.gz	raw/MOD.10_L1_R2.fastq.gz
MOD.2	L1	ILLUMINA	raw/MOD.2_L1_R1.fastq.gz	raw/MOD.2_L1_R2.fastq.gz
MOD.3	L1	ILLUMINA	raw/MOD.3_L1_R1.fastq.gz	raw/MOD.3_L1_R2.fastq.gz
MOD.4	L1	ILLUMINA	raw/MOD.4_L1_R1.fastq.gz	raw/MOD.4_L1_R2.fastq.gz
MOD.5	L1	ILLUMINA	raw/MOD.5_L1_R1.fastq.gz	raw/MOD.5_L1_R2.fastq.gz
MOD.8	L1	ILLUMINA	raw/MOD.8_L1_R1.fastq.gz	raw/MOD.8_L1_R2.fastq.gz
MOD.9	L1	ILLUMINA	raw/MOD.9_L1_R1.fastq.gz	raw/MOD.9_L1_R2.fastq.gz
NEU.1	L1	ILLUMINA	raw/NEU.1_L1_R1.fastq.gz	raw/NEU.1_L1_R2.fastq.gz
NEU.2	L1	ILLUMINA	raw/NEU.2_L1_R1.fastq.gz	raw/NEU.2_L1_R2.fastq.gz
NEU.3	L1	ILLUMINA	raw/NEU.3_L1_R1.fastq.gz	raw/NEU.3_L1_R2.fastq.gz
NEU.4	L1	ILLUMINA	raw/NEU.4_L1_R1.fastq.gz	raw/NEU.4_L1_R2.fastq.gz
NEU.5	L1	ILLUMINA	raw/NEU.5_L1_R1.fastq.gz	raw/NEU.5_L1_R2.fastq.gz
NEU.6	L1	ILLUMINA	raw/NEU.6_L1_R1.fastq.gz	raw/NEU.6_L1_R2.fastq.gz
NEU.8	L1	ILLUMINA	raw/NEU.8_L1_R1.fastq.gz	raw/NEU.8_L1_R2.fastq.gz
NEU.9	L1	ILLUMINA	raw/NEU.9_L1_R1.fastq.gz	raw/NEU.9_L1_R2.fastq.gz
NOM1.1	L1	ILLUMINA	raw/NOM1.1_L1_R1.fastq.gz	raw/NOM1.1_L1_R2.fastq.gz
NOM1.2	L1	ILLUMINA	raw/NOM1.2_L1_R1.fastq.gz	raw/NOM1.2_L1_R2.fastq.gz
NOM1.3	L1	ILLUMINA	raw/NOM1.3_L1_R1.fastq.gz	raw/NOM1.3_L1_R2.fastq.gz
NOM2.1	L1	ILLUMINA	raw/NOM2.1_L1_R1.fastq.gz	raw/NOM2.1_L1_R2.fastq.gz
NOM2.2	L1	ILLUMINA	raw/NOM2.2_L1_R1.fastq.gz	raw/NOM2.2_L1_R2.fastq.gz
NOM2.3	L1	ILLUMINA	raw/NOM2.3_L1_R1.fastq.gz	raw/NOM2.3_L1_R2.fastq.gz
NOM2.4	L1	ILLUMINA	raw/NOM2.4_L1_R1.fastq.gz	raw/NOM2.4_L1_R2.fastq.gz
NOM2.5	L1	ILLUMINA	raw/NOM2.5_L1_R1.fastq.gz	raw/NOM2.5_L1_R2.fastq.gz
NOM2.6	L1	ILLUMINA	raw/NOM2.6_L1_R1.fastq.gz	raw/NOM2.6_L1_R2.fastq.gz
NYO.3	L1	ILLUMINA	raw/NYO.3_L1_R1.fastq.gz	raw/NYO.3_L1_R2.fastq.gz
OLB.1	L1	ILLUMINA	raw/OLB.1_L1_R1.fastq.gz	raw/OLB.1_L1_R2.fastq.gz
OLB.10	L1	ILLUMINA	raw/OLB.10_L1_R1.fastq.gz	raw/OLB.10_L1_R2.fastq.gz
OLB.11	L1	ILLUMINA	raw/OLB.11_L1_R1.fastq.gz	raw/OLB.11_L1_R2.fastq.gz
OLB.12	L1	ILLUMINA	raw/OLB.12_L1_R1.fastq.gz	raw/OLB.12_L1_R2.fastq.gz
OLB.13	L1	ILLUMINA	raw/OLB.13_L1_R1.fastq.gz	raw/OLB.13_L1_R2.fastq.gz
OLB.2	L1	ILLUMINA	raw/OLB.2_L1_R1.fastq.gz	raw/OLB.2_L1_R2.fastq.gz
OLB.3	L1	ILLUMINA	raw/OLB.3_L1_R1.fastq.gz	raw/OLB.3_L1_R2.fastq.gz
OLB.4	L1	ILLUMINA	raw/OLB.4_L1_R1.fastq.gz	raw/OLB.4_L1_R2.fastq.gz
OLB.5	L1	ILLUMINA	raw/OLB.5_L1_R1.fastq.gz	raw/OLB.5_L1_R2.fastq.gz
OLB.7	L1	ILLUMINA	raw/OLB.7_L1_R1.fastq.gz	raw/OLB.7_L1_R2.fastq.gz
OLB.8	L1	ILLUMINA	raw/OLB.8_L1_R1.fastq.gz	raw/OLB.8_L1_R2.fastq.gz
OLB.9	L1	ILLUMINA	raw/OLB.9_L1_R1.fastq.gz	raw/OLB.9_L1_R2.fastq.gz
OLM.1	L1	ILLUMINA	raw/OLM.1_L1_R1.fastq.gz	raw/OLM.1_L1_R2.fastq.gz
OLM.2	L1	ILLUMINA	raw/OLM.2_L1_R1.fastq.gz	raw/OLM.2_L1_R2.fastq.gz
OLM.3	L1	ILLUMINA	raw/OLM.3_L1_R1.fastq.gz	raw/OLM.3_L1_R2.fastq.gz
ORI.1	L1	ILLUMINA	raw/ORI.1_L1_R1.fastq.gz	raw/ORI.1_L1_R2.fastq.gz
ORI.2	L1	ILLUMINA	raw/ORI.2_L1_R1.fastq.gz	raw/ORI.2_L1_R2.fastq.gz
ORI.3	L1	ILLUMINA	raw/ORI.3_L1_R1.fastq.gz	raw/ORI.3_L1_R2.fastq.gz
ORI.4	L1	ILLUMINA	raw/ORI.4_L1_R1.fastq.gz	raw/ORI.4_L1_R2.fastq.gz
ORI.5	L1	ILLUMINA	raw/ORI.5_L1_R1.fastq.gz	raw/ORI.5_L1_R2.fastq.gz
ORI.6	L1	ILLUMINA	raw/ORI.6_L1_R1.fastq.gz	raw/ORI.6_L1_R2.fastq.gz
ORI.7	L1	ILLUMINA	raw/ORI.7_L1_R1.fastq.gz	raw/ORI.7_L1_R2.fastq.gz
ORT.1	L1	ILLUMINA	raw/ORT.1_L1_R1.fastq.gz	raw/ORT.1_L1_R2.fastq.gz
ORT.2	L1	ILLUMINA	raw/ORT.2_L1_R1.fastq.gz	raw/ORT.2_L1_R2.fastq.gz
ORT.3	L1	ILLUMINA	raw/ORT.3_L1_R1.fastq.gz	raw/ORT.3_L1_R2.fastq.gz
ORT.4	L1	ILLUMINA	raw/ORT.4_L1_R1.fastq.gz	raw/ORT.4_L1_R2.fastq.gz
ORT.5	L1	ILLUMINA	raw/ORT.5_L1_R1.fastq.gz	raw/ORT.5_L1_R2.fastq.gz
OSJ.1	L1	ILLUMINA	raw/OSJ.1_L1_R1.fastq.gz	raw/OSJ.1_L1_R2.fastq.gz
OSJ.10	L1	ILLUMINA	raw/OSJ.10_L1_R1.fastq.gz	raw/OSJ.10_L1_R2.fastq.gz
OSJ.2	L1	ILLUMINA	raw/OSJ.2_L1_R1.fastq.gz	raw/OSJ.2_L1_R2.fastq.gz
OSJ.5	L1	ILLUMINA	raw/OSJ.5_L1_R1.fastq.gz	raw/OSJ.5_L1_R2.fastq.gz
OSJ.8	L1	ILLUMINA	raw/OSJ.8_L1_R1.fastq.gz	raw/OSJ.8_L1_R2.fastq.gz
OSJ.9	L1	ILLUMINA	raw/OSJ.9_L1_R1.fastq.gz	raw/OSJ.9_L1_R2.fastq.gz
PAD.1	L1	ILLUMINA	raw/PAD.1_L1_R1.fastq.gz	raw/PAD.1_L1_R2.fastq.gz
PAD.10	L1	ILLUMINA	raw/PAD.10_L1_R1.fastq.gz	raw/PAD.10_L1_R2.fastq.gz
PAD.2	L1	ILLUMINA	raw/PAD.2_L1_R1.fastq.gz	raw/PAD.2_L1_R2.fastq.gz
PAD.3	L1	ILLUMINA	raw/PAD.3_L1_R1.fastq.gz	raw/PAD.3_L1_R2.fastq.gz
PAD.4	L1	ILLUMINA	raw/PAD.4_L1_R1.fastq.gz	raw/PAD.4_L1_R2.fastq.gz
PAD.5	L1	ILLUMINA	raw/PAD.5_L1_R1.fastq.gz	raw/PAD.5_L1_R2.fastq.gz
PAD.6	L1	ILLUMINA	raw/PAD.6_L1_R1.fastq.gz	raw/PAD.6_L1_R2.fastq.gz
PAYa.1	L1	ILLUMINA	raw/PAYa.1_L1_R1.fastq.gz	raw/PAYa.1_L1_R2.fastq.gz
PAYa.2	L1	ILLUMINA	raw/PAYa.2_L1_R1.fastq.gz	raw/PAYa.2_L1_R2.fastq.gz
PAYa.3	L1	ILLUMINA	raw/PAYa.3_L1_R1.fastq.gz	raw/PAYa.3_L1_R2.fastq.gz
PAYa.4	L1	ILLUMINA	raw/PAYa.4_L1_R1.fastq.gz	raw/PAYa.4_L1_R2.fastq.gz
PAYa.5	L1	ILLUMINA	raw/PAYa.5_L1_R1.fastq.gz	raw/PAYa.5_L1_R2.fastq.gz
PAYa.6	L1	ILLUMINA	raw/PAYa.6_L1_R1.fastq.gz	raw/PAYa.6_L1_R2.fastq.gz
PAYa.8	L1	ILLUMINA	raw/PAYa.8_L1_R1.fastq.gz	raw/PAYa.8_L1_R2.fastq.gz
PAYa.9	L1	ILLUMINA	raw/PAYa.9_L1_R1.fastq.gz	raw/PAYa.9_L1_R2.fastq.gz
PAYe.1	L1	ILLUMINA	raw/PAYe.1_L1_R1.fastq.gz	raw/PAYe.1_L1_R2.fastq.gz
PAYe.3	L1	ILLUMINA	raw/PAYe.3_L1_R1.fastq.gz	raw/PAYe.3_L1_R2.fastq.gz
PAYe.4	L1	ILLUMINA	raw/PAYe.4_L1_R1.fastq.gz	raw/PAYe.4_L1_R2.fastq.gz
PAYe.5	L1	ILLUMINA	raw/PAYe.5_L1_R1.fastq.gz	raw/PAYe.5_L1_R2.fastq.gz
PAYe.7	L1	ILLUMINA	raw/PAYe.7_L1_R1.fastq.gz	raw/PAYe.7_L1_R2.fastq.gz
PAYe.9	L1	ILLUMINA	raw/PAYe.9_L1_R1.fastq.gz	raw/PAYe.9_L1_R2.fastq.gz
PBAa.1	L1	ILLUMINA	raw/PBAa.1_L1_R1.fastq.gz	raw/PBAa.1_L1_R2.fastq.gz
PBAa.4	L1	ILLUMINA	raw/PBAa.4_L1_R1.fastq.gz	raw/PBAa.4_L1_R2.fastq.gz
